SMILES,inchi_key,rf_logSolubility
Clc1ccc(-c2cccc(Cl)c2Cl)cc1,ZMHWQAHZKUPENF-UHFFFAOYSA-N,-6.266869999999996
Cc1cc(NC([N+])=N)ccc1OC(C)(C)O,ZNRXHTQHHSHQRJ-UHFFFAOYSA-N,-2.337
CCCC(O)CC,ZOCHHNOQQHDWHG-UHFFFAOYSA-N,-0.7820999999999994
CCN1c2ccccc21,ZOFNQUHDCHJRRM-UHFFFAOYSA-N,-1.8342224883800409
CCCCOCC(C)=CC(=O)CC,ZPKMZMHVPIBHBE-UHFFFAOYSA-N,-3.2088939682539688
Cn1nc2ccccn1OC2O,ZPODSUDIAPQVTN-UHFFFAOYSA-N,-0.9467399999999995
Clc1cccc(Cl)c1,ZPQOPVIELGIULI-UHFFFAOYSA-N,-3.1508843649161316
NC(=O)c1ccc(Br)cc1,ZRWNRAJCPNLYAK-UHFFFAOYSA-N,-1.8902733333333324
CCCCCCO,ZSIAUFGUXNUGDI-UHFFFAOYSA-N,-1.1893333333333322
CSCCCCCO,ZTCHYZLZZVVQLA-UHFFFAOYSA-N,-1.7282333333333335
CCCC=O,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,-0.17971165584415602
CCCCCCC(C)C,ZUBZATZOEPUUQF-UHFFFAOYSA-N,-4.7152600000000024
CCN(C)n1c(C)ccc1Br,ZVPFBVQLLMAOAR-UHFFFAOYSA-N,-1.7225849999999996
CCCCN(CC)C(=O)NC(=O)OCC,ZVQBCTNECMJNAR-UHFFFAOYSA-N,-2.5711
O=C1C=CC=CNO1,ZWCBJHRYDXQNGC-UHFFFAOYSA-N,-0.76236
CCC(C)=O,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,0.35318058275058273
CCCOC(=O)NC(=O)OC(C)C,ZWOVTBMDJLZVJU-UHFFFAOYSA-N,-1.6162471052631573
CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N,-3.1120274999999977
CC(=CCl)CCl,ZWZWQSKCVXIXQJ-UHFFFAOYSA-N,-2.4165030513467043
CC(C)CO,ZXEKIIBDNHEJCQ-UHFFFAOYSA-N,0.008821428571428602
CCCCCCOCC,ZXHQLEQLZPJIFG-UHFFFAOYSA-N,-3.1009328571428574
CCC(C)C(C)O,ZXNBBWHRUSXUFZ-UHFFFAOYSA-N,-0.7491000000000007
CCCNc1cccc(NC(O)CC)c1,ZZAQZEMENKZJPN-UHFFFAOYSA-N,-3.065933928571428
CCCCCOC(=O)CO,ZZRQJJJPUWSDBN-UHFFFAOYSA-N,-1.4009971052631576
